timestamp,acce_z
38480,-0.24
38490,-0.11
38500,0.29
38510,0.80
38520,1.02
38530,1.12
38540,0.86
38550,0.45
38560,0.33
38570,0.49
38580,0.91
38590,1.35
38600,1.74
38610,1.91
38620,1.85
38630,1.59
38640,1.39
38650,1.36
38660,1.60
38670,2.09
38680,2.49
38690,2.67
38700,2.66
38710,2.47
38720,2.28
38730,2.18
38740,2.12
38750,2.06
38760,1.88
38770,1.65
38780,1.48
38790,1.39
38800,1.39
38810,1.46
38820,1.54
38830,1.59
38840,1.56
38850,1.54
38860,1.53
38870,1.61
38880,1.70
38890,1.70
38900,1.69
38910,1.63
38920,1.60
38930,1.56
38940,1.51
38950,1.45
38960,1.42
38970,1.28
38980,1.06
38990,0.93
39000,0.81
39010,0.72
39020,0.66
39030,0.72
39040,0.73
39050,0.57
39060,0.34
39070,0.02
39080,-0.34
39090,-0.62
39100,-0.71
39110,-0.67
39120,-0.73
39130,-0.87
39140,-1.01
39150,-1.13
39160,-1.25
39170,-1.42
39180,-1.63
39190,-1.77
39200,-1.82
39210,-1.75
39220,-1.65
39230,-1.54
39240,-1.35
39250,-1.12
39260,-0.92
39270,-0.76
39280,-0.72
39290,-0.76
39300,-0.85
39310,-0.92
39320,-0.90
39330,-0.89
39340,-0.86
39350,-0.64
39360,-0.40
39370,-0.14
39380,0.01
39390,0.11
39400,0.21
39410,0.07
39420,-0.14
39430,-0.11
39440,0.23
39450,0.71
39460,1.29
39470,1.71
39480,1.77
39490,1.42
39500,1.12
39510,0.98
39520,1.21
39530,1.77
39540,2.28
39550,2.50
39560,2.28
39570,1.98
39580,1.79
39590,1.68
39600,1.76
39610,1.95
39620,2.02
39630,1.93
39640,1.80
39650,1.67
39660,1.63
39670,1.62
39680,1.54
39690,1.43
39700,1.36
39710,1.39
39720,1.46
39730,1.44
39740,1.40
39750,1.38
39760,1.37
39770,1.42
39780,1.54
39790,1.64
39800,1.74
39810,1.82
39820,1.90
39830,1.93
39840,1.81
39850,1.56
39860,1.33
39870,1.19
39880,1.09
39890,1.03
39900,1.12
39910,1.22
39920,1.15
39930,1.03
39940,0.83
39950,0.58
39960,0.32
39970,0.16
39980,0.12
39990,0.13
40000,0.09
40010,-0.06
40020,-0.33
40030,-0.56
40040,-0.71
40050,-0.84
40060,-0.99
40070,-1.15
40080,-1.31
40090,-1.49
40100,-1.57
40110,-1.65
40120,-1.77
40130,-1.87
40140,-1.82
40150,-1.65
40160,-1.47
40170,-1.27
40180,-1.08
40190,-0.88
40200,-0.71
40210,-0.64
40220,-0.65
40230,-0.71
40240,-0.74
40250,-0.71
40260,-0.69
40270,-0.61
40280,-0.46
40290,-0.27
40300,-0.11
40310,0.01
40320,0.09
40330,0.14
40340,-0.15
40350,-0.33
40360,0.06
40370,0.87
40380,1.41
40390,1.45
40400,1.37
40410,1.38
40420,1.36
40430,1.24
40440,0.93
40450,1.04
40460,1.50
40470,2.21
40480,2.66
40490,2.57
40500,2.20
40510,1.96
40520,1.81
40530,1.96
40540,2.17
40550,2.32
40560,2.39
40570,2.32
40580,2.10
40590,1.95
40600,1.78
40610,1.65
40620,1.53
40630,1.45
40640,1.45
40650,1.47
40660,1.50
40670,1.45
40680,1.42
40690,1.42
40700,1.52
40710,1.69
40720,1.80
40730,1.78
40740,1.66
40750,1.61
40760,1.56
40770,1.44
40780,1.31
40790,1.16
40800,1.09
40810,1.02
40820,0.96
40830,0.78
40840,0.57
40850,0.42
40860,0.30
40870,0.11
40880,-0.05
40890,-0.17
40900,-0.25
40910,-0.35
40920,-0.51
40930,-0.71
40940,-0.96
40950,-1.12
40960,-1.22
40970,-1.36
40980,-1.45
40990,-1.52
41000,-1.58
41010,-1.62
41020,-1.60
41030,-1.52
41040,-1.44
41050,-1.31
41060,-1.16
41070,-0.99
41080,-0.92
41090,-0.86
41100,-0.80
41110,-0.73
41120,-0.69
41130,-0.71
41140,-0.71
41150,-0.70
41160,-0.61
41170,-0.50
41180,-0.50
41190,-0.42
41200,-0.10
41210,0.09
41220,0.18
41230,0.27
41240,0.33
41250,0.39
41260,0.45
41270,0.52
41280,0.68
41290,0.90
41300,1.43
41310,1.78
41320,1.85
41330,1.77
41340,1.64
41350,1.42
41360,1.04
41370,1.01
41380,1.43
41390,2.02
41400,2.31
41410,2.25
41420,2.00
41430,1.94
41440,2.09
41450,2.27
41460,2.44
41470,2.58
41480,2.57
41490,2.41
41500,2.15
41510,1.97
41520,1.87
41530,1.82
41540,1.78
41550,1.72
41560,1.64
41570,1.62
41580,1.65
41590,1.66
41600,1.69
41610,1.74
41620,1.72
41630,1.66
41640,1.57
41650,1.53
41660,1.47
41670,1.40
41680,1.30
41690,1.17
41700,1.08
41710,0.98
41720,0.90
41730,0.84
41740,0.72
41750,0.49
41760,0.28
41770,0.18
41780,0.03
41790,-0.11
41800,-0.25
41810,-0.38
41820,-0.45
41830,-0.54
41840,-0.64
41850,-0.74
41860,-0.88
41870,-1.03
41880,-1.16
41890,-1.30
41900,-1.42
41910,-1.56
41920,-1.67
41930,-1.76
41940,-1.75
41950,-1.67
41960,-1.53
41970,-1.35
41980,-1.20
41990,-0.99
42000,-0.78
42010,-0.60
42020,-0.50
42030,-0.53
42040,-0.53
42050,-0.54
42060,-0.70
42070,-0.75
42080,-0.64
42090,-0.41
42100,-0.03
42110,0.21
42120,0.33
42130,0.36
42140,0.25
42150,-0.01
42160,-0.32
42170,-0.23
42180,0.19
42190,0.91
42200,1.57
42210,1.81
42220,1.59
42230,1.41
42240,1.38
42250,1.14
42260,1.16
42270,1.57
42280,2.19
42290,2.74
42300,2.69
42310,2.36
42320,2.12
42330,2.15
42340,2.33
42350,2.42
42360,2.50
42370,2.61
42380,2.63
42390,2.46
42400,2.18
42410,1.96
42420,1.88
42430,1.86
42440,1.89
42450,1.88
42460,1.87
42470,1.84
42480,1.82
42490,1.76
42500,1.70
42510,1.70
42520,1.71
42530,1.68
42540,1.61
42550,1.50
42560,1.37
42570,1.24
42580,1.12
42590,1.02
42600,0.90
42610,0.81
42620,0.70
42630,0.58
42640,0.43
42650,0.28
42660,0.15
42670,0.04
42680,-0.10
42690,-0.20
42700,-0.26
42710,-0.35
42720,-0.43
42730,-0.52
42740,-0.62
42750,-0.73
42760,-0.89
42770,-1.17
42780,-1.36
42790,-1.48
42800,-1.58
42810,-1.71
42820,-1.80
42830,-1.82
42840,-1.72
42850,-1.56
42860,-1.44
42870,-1.31
42880,-1.14
42890,-1.02
42900,-0.92
42910,-0.85
42920,-0.78
42930,-0.80
42940,-0.82
42950,-0.73
42960,-0.54
42970,-0.30
42980,-0.08
42990,0.13
43000,0.19
43010,0.18
43020,0.23
43032,0.24
43040,0.32
43050,0.76
43060,1.39
43082,1.66
43084,1.64
43092,1.63
43108,1.64
43115,1.72
43140,2.05
43143,2.19
43147,2.37
43150,2.50
43160,2.76
43170,2.85
43180,2.80
43190,2.61
43200,2.41
43210,2.31
43220,2.32
43230,2.34
43240,2.30
43250,2.15
43260,1.97
43270,1.84
43280,1.78
43290,1.85
43300,1.88
43310,1.86
43320,1.71
43330,1.57
43340,1.53
43350,1.57
43360,1.56
43370,1.51
43380,1.44
43390,1.31
43400,1.21
43410,1.12
43420,1.03
43430,0.87
43440,0.72
43450,0.63
43460,0.54
43470,0.42
43480,0.35
43490,0.25
43500,0.09
43510,-0.11
43520,-0.30
43530,-0.45
43540,-0.55
43550,-0.60
43560,-0.67
43570,-0.84
43580,-1.01
43590,-1.15
43600,-1.28
43610,-1.41
43620,-1.53
43630,-1.60
43640,-1.61
43650,-1.61
43660,-1.48
43670,-1.26
43680,-1.03
43690,-0.79
43700,-0.58
43710,-0.42
43720,-0.33
43730,-0.35
43740,-0.48
43750,-0.64
43760,-0.73
43770,-0.74
43780,-0.77
43790,-0.78
43800,-0.75
43810,-0.62
43820,-0.50
43830,-0.46
43840,-0.38
43850,-0.34
43860,-0.26
43870,-0.28
43880,-0.29
43890,-0.36
43900,-0.48
43910,-0.32
43920,0.07
43930,0.51
43940,0.81
43950,1.09
43960,1.16
43970,1.13
43980,1.22
43990,1.24
44000,1.18
44010,1.22
44020,1.79
44030,2.50
44040,2.86
44050,2.75
44060,2.26
44070,1.88
44080,1.86
44090,2.15
44100,2.42
44110,2.47
44120,2.37
44130,2.30
44140,2.20
44150,2.16
44160,2.14
44170,2.09
44180,2.02
44190,2.02
44200,2.15
44210,2.30
44220,2.35
44230,2.36
44240,2.30
44250,2.21
44260,2.11
44270,2.01
44280,1.94
44290,1.86
44300,1.74
44310,1.61
44320,1.49
44330,1.35
44340,1.19
44350,1.08
44360,1.05
44370,1.04
44380,0.96
44390,0.70
44400,0.36
44410,0.11
44420,-0.07
44430,-0.14
44440,-0.22
44450,-0.47
44460,-0.78
44470,-1.03
44480,-1.23
44490,-1.37
44500,-1.52
44510,-1.74
44520,-2.05
44530,-2.34
44540,-2.49
44550,-2.48
44560,-2.36
44570,-2.08
44580,-1.80
44590,-1.48
44600,-1.19
44610,-0.90
44620,-0.73
44630,-0.64
44640,-0.64
44650,-0.67
44660,-0.67
44670,-0.60
44681,-0.44
44691,-0.24
44700,-0.05
44710,0.19
44720,0.42
44730,0.61
44740,0.69
44750,0.70
44760,0.87
44770,1.12
44780,1.49
44790,1.81
44800,1.57
44810,1.20
44820,1.11
44830,1.48
44840,2.07
44850,2.52
44860,2.53
44870,2.32
44880,1.91
44890,1.73
44900,2.14
44910,2.63
44920,2.90
44930,2.84
44940,2.66
44950,2.52
44960,2.40
44970,2.26
44980,2.03
44990,1.88
45000,1.81
45010,1.82
45020,1.85
45030,1.99
45040,2.13
45050,2.18
45060,2.06
45070,1.89
45080,1.76
45090,1.64
45100,1.57
45110,1.45
45120,1.38
45130,1.32
45140,1.20
45150,0.99
45160,0.73
45170,0.67
45180,0.65
45190,0.60
45200,0.44
45210,0.21
45220,-0.01
45230,-0.18
45240,-0.26
45250,-0.32
45260,-0.41
45270,-0.59
45280,-0.83
45290,-1.10
45300,-1.32
45310,-1.45
45320,-1.64
45330,-1.91
45340,-2.10
45350,-2.23
45360,-2.15
45370,-1.98
45380,-1.73
45390,-1.50
45400,-1.31
45410,-1.09
45420,-0.97
45430,-0.95
45440,-0.98
45450,-1.03
45460,-1.00
45470,-0.92
45480,-0.81
45490,-0.68
45500,-0.44
45510,-0.17
45520,0.05
45530,0.13
45540,0.05
45550,0.03
45560,0.27
45570,0.68
45580,1.26
45590,1.71
45600,1.96
45610,2.05
45620,1.81
45630,1.48
45640,1.43
45650,1.84
45660,2.22
45670,2.32
45680,2.26
45690,2.30
45700,2.45
45710,2.56
45720,2.55
45730,2.47
45740,2.45
45750,2.47
45760,2.52
45770,2.51
45780,2.43
45790,2.38
45800,2.29
45810,2.25
45820,2.27
45830,2.30
45840,2.26
45850,2.12
45863,1.95
45870,1.91
45880,1.88
45890,1.81
45900,1.64
45910,1.43
45920,1.35
45930,1.36
45940,1.30
45950,1.12
45960,1.03
45970,0.87
45980,0.64
45990,0.60
46000,0.58
46010,0.51
46020,0.31
46030,0.08
46040,-0.24
46050,-0.54
46060,-0.63
46070,-0.67
46080,-0.66
46090,-0.77
46100,-0.93
46110,-1.09
46120,-1.25
46130,-1.44
46140,-1.62
46150,-1.79
46160,-1.92
46170,-1.94
46180,-1.81
46190,-1.65
46200,-1.52
46210,-1.43
46220,-1.31
46230,-1.23
46240,-1.16
46250,-1.11
46260,-1.05
46270,-0.92
46280,-0.74
46290,-0.52
46300,-0.24
46310,0.02
46320,0.20
46330,0.17
46340,-0.06
46350,-0.27
46360,-0.10
46370,0.35
46380,1.00
46390,1.40
46400,1.52
46410,1.37
46420,0.93
46430,0.95
46440,1.48
46450,2.12
46460,2.71
46470,3.05
46480,3.03
46490,2.78
46500,2.36
46510,2.03
46520,2.09
46530,2.30
46540,2.45
46550,2.46
46560,2.57
46570,2.70
46580,2.69
46590,2.49
46600,2.22
46610,2.07
46620,2.03
46630,2.04
46640,2.09
46650,2.09
46660,2.06
46670,1.92
46680,1.80
46690,1.77
46700,1.84
46710,1.81
46720,1.69
46730,1.51
46740,1.41
46750,1.38
46760,1.31
46770,1.14
46780,1.00
46790,0.87
46800,0.71
46810,0.46
46820,0.17
46830,-0.06
46840,-0.23
46850,-0.35
46860,-0.46
46870,-0.45
46880,-0.51
46890,-0.74
46900,-1.07
46910,-1.52
46920,-1.96
46930,-2.20
46940,-2.30
46950,-2.32
46960,-2.29
46970,-2.18
46980,-2.02
46990,-1.78
47000,-1.54
47010,-1.33
47020,-1.22
47030,-1.14
47040,-0.96
47050,-0.80
47060,-0.58
47070,-0.37
47080,-0.16
47090,0.10
47100,0.28
47110,0.29
47120,-0.02
47130,-0.07
47140,0.24
47150,0.64
47160,1.08
47170,1.51
47180,1.61
47190,1.44
47200,1.23
47210,1.04
47220,0.78
47230,1.07
47240,1.69
47250,2.34
47260,2.66
47270,2.49
47280,2.09
47290,1.78
47300,1.74
47310,1.94
47320,2.09
47330,2.26
47340,2.33
47350,2.44
47360,2.43
47370,2.32
47380,2.32
47390,2.38
47400,2.48
47410,2.51
47420,2.42
47430,2.32
47440,2.21
47450,2.06
47460,1.91
47470,1.77
47480,1.73
47490,1.79
47500,1.88
47510,1.84
47520,1.68
47530,1.46
47540,1.25
47550,1.16
47560,1.01
47570,0.89
47580,0.82
47590,0.70
47600,0.61
47610,0.56
47620,0.44
47630,0.35
47640,0.20
47650,0.11
47660,0.00
47670,-0.23
47680,-0.50
47690,-0.79
47700,-0.99
47710,-1.14
47720,-1.26
47730,-1.44
47740,-1.62
47750,-1.85
47760,-2.07
47770,-2.20
47780,-2.22
47790,-2.10
47800,-1.90
47810,-1.69
47820,-1.45
47830,-1.23
47840,-1.10
47850,-1.02
47860,-1.00
47870,-0.82
47880,-0.87
47890,-0.94
47900,-0.60
47910,-0.10
47920,0.31
47930,0.64
47940,0.78
47950,0.81
47960,0.67
47970,0.24
47980,0.33
47990,1.07
48000,1.82
48010,1.98
48020,1.74
48030,1.66
48040,1.69
48050,1.90
48060,1.87
48070,1.67
48080,1.95
48090,2.52
48100,2.90
48110,2.98
48120,2.96
48130,3.00
48140,3.20
48150,3.33
48160,3.33
48170,3.30
48180,3.08
48190,2.81
48200,2.58
48210,2.43
48220,2.32
48230,2.20
48240,2.14
48250,2.12
48260,2.15
48270,2.06
48280,1.82
48290,1.56
48300,1.34
48310,1.19
48320,1.04
48330,0.89
48340,0.63
48350,0.45
48360,0.35
48370,0.25
48380,0.06
48390,-0.18
48400,-0.40
48410,-0.47
48420,-0.48
48430,-0.55
48440,-0.76
48450,-1.02
48460,-1.26
48470,-1.42
48480,-1.55
48490,-1.71
48500,-1.85
48510,-1.92
48520,-1.89
48530,-1.80
48540,-1.69
48550,-1.56
48560,-1.44
48570,-1.32
48580,-1.17
48590,-1.14
48600,-1.06
48610,-0.91
48620,-0.74
48630,-0.55
48640,-0.36
48650,-0.17
48660,-0.06
48670,-0.07
48680,-0.18
48690,-0.01
48700,0.42
48710,0.86
48720,1.11
48730,1.09
48740,0.99
48750,0.84
48760,0.56
48770,0.50
48780,0.89
48790,1.52
48800,2.00
48810,2.36
48820,2.45
48830,2.23
48840,1.95
48850,1.74
48860,1.88
48870,2.40
48880,3.11
48890,3.77
48900,3.98
48910,3.79
48920,3.33
48930,2.72
48940,2.24
48950,1.95
48960,1.80
48970,1.74
48980,1.86
48990,2.04
49000,2.07
49010,2.01
49020,1.92
49030,1.83
49040,1.73
49050,1.66
49060,1.58
49070,1.40
49080,1.29
49090,1.19
49100,1.12
49110,1.06
49120,0.86
49130,0.74
49140,0.65
49150,0.55
49160,0.34
49170,0.12
49180,-0.13
49190,-0.23
49200,-0.26
49210,-0.38
49220,-0.67
49230,-0.93
49240,-1.10
49250,-1.23
49260,-1.35
49270,-1.48
49280,-1.58
49290,-1.78
49300,-2.04
49310,-2.22
49320,-2.28
49330,-2.22
49340,-2.08
49350,-1.87
49360,-1.61
49370,-1.36
49380,-1.17
49390,-0.97
49400,-0.81
49410,-0.62
49420,-0.40
49430,-0.28
49440,-0.33
49450,-0.36
49460,-0.31
49470,-0.16
49480,0.07
49490,0.44
49500,0.77
49510,0.92
49520,0.90
49530,0.69
49540,0.60
49550,0.76
49560,1.17
49570,1.49
49580,1.83
49590,2.09
49600,2.35
49610,2.54
49620,2.62
49630,2.40
49640,2.23
49650,2.23
49660,2.47
49670,2.74
49680,2.84
49690,2.82
49700,2.70
49710,2.60
49720,2.57
49730,2.53
49740,2.50
49750,2.48
49760,2.41
49770,2.32
49780,2.22
49790,2.16
49800,2.15
49810,2.18
49820,2.18
49830,2.11
49840,1.96
49850,1.77
49860,1.61
49870,1.60
49880,1.60
49890,1.52
49900,1.37
49910,1.17
49920,1.04
49930,0.98
49940,0.93
49950,0.77
49960,0.44
49970,0.04
49980,-0.33
49990,-0.57
50000,-0.60
50010,-0.65
50020,-0.76
50030,-0.98
50040,-1.24
50050,-1.45
50060,-1.56
50070,-1.69
50080,-1.87
50090,-2.11
50100,-2.25
50110,-2.20
50120,-2.04
50130,-1.82
50140,-1.59
50150,-1.43
50160,-1.27
50170,-1.13
50180,-0.99
50190,-0.93
50200,-0.90
50210,-0.78
50220,-0.67
50230,-0.47
50240,-0.16
50250,0.08
50260,0.21
50270,0.29
50280,0.34
50290,0.35
50300,0.41
50310,0.54
50320,1.05
50330,1.61
50340,2.00
50350,2.02
50360,1.71
50370,1.44
50380,1.37
50390,1.54
50400,1.88
50410,2.38
50420,2.77
50430,3.14
50440,3.27
50450,3.13
50460,2.94
50470,2.86
50480,2.85
50490,2.78
50500,2.69
50510,2.53
50520,2.37
50530,2.22
50540,2.14
50550,2.20
50560,2.29
50570,2.30
50580,2.14
50590,1.93
50600,1.79
50610,1.77
50620,1.67
50630,1.55
50640,1.38
50650,1.19
50660,1.05
50670,0.95
50680,0.87
50690,0.79
50700,0.80
50710,0.79
50720,0.67
50730,0.46
50740,0.13
50750,-0.07
50760,-0.10
50770,-0.07
50780,-0.18
50790,-0.41
50800,-0.66
50810,-0.89
50820,-0.96
50830,-1.05
50840,-1.29
50850,-1.58
50860,-1.75
50870,-1.99
50880,-2.11
50890,-2.20
50900,-2.25
50910,-2.21
50920,-2.05
50930,-1.83
50940,-1.58
50950,-1.31
50960,-1.10
50970,-0.95
50980,-0.79
50990,-0.65
51000,-0.50
51010,-0.66
51020,-0.67
51030,-0.43
51040,-0.07
51051,0.32
51060,0.61
51070,0.69
51080,0.76
51090,0.84
51100,0.62
51110,0.62
51120,0.95
51130,1.54
51140,1.94
51150,2.08
51160,2.09
51170,2.08
51180,2.18
51190,2.30
51200,1.99
51210,2.01
51220,2.63
51230,3.29
51240,3.60
51250,3.51
51260,3.31
51270,3.23
51280,3.11
51290,2.90
51300,2.66
51310,2.49
51320,2.36
51330,2.32
51340,2.34
51350,2.37
51360,2.34
51370,2.23
51380,2.11
51390,1.94
51400,1.74
51410,1.60
51420,1.60
51430,1.59
51440,1.44
51450,1.29
51460,1.14
51470,0.95
51480,0.74
51490,0.58
51500,0.48
51510,0.40
51520,0.18
51530,-0.08
51540,-0.33
51550,-0.55
51560,-0.74
51570,-0.86
51580,-1.12
51590,-1.42
51600,-1.70
51610,-2.10
51620,-2.67
51630,-3.16
51640,-3.38
51650,-3.35
51660,-3.12
51670,-2.89
51680,-2.55
51690,-1.97
51700,-1.42
51710,-1.13
51720,-1.05
51730,-0.88
51740,-0.69
51750,-0.61
51760,-0.63
51770,-0.30
51780,0.21
51790,0.65
51800,0.89
51810,1.04
51820,1.12
51830,1.64
51840,2.39
51850,2.47
51860,2.28
51870,2.67
51880,3.76
51890,4.00
51900,4.00
51910,4.00
51920,4.00
51930,4.00
51940,3.93
51950,3.74
51960,3.52
51970,3.23
51980,2.91
51990,2.71
52000,2.68
52010,2.67
52020,2.61
52030,2.51
52040,2.40
52050,2.19
52060,2.00
52070,1.64
52080,1.32
52090,1.13
52100,0.86
52110,0.52
52120,0.14
52130,-0.09
52140,-0.26
52150,-0.31
52160,-0.40
52170,-0.58
52180,-1.05
52190,-1.47
52200,-1.63
52210,-1.80
52220,-2.19
52230,-2.78
52240,-3.20
52250,-3.57
52260,-3.60
52270,-3.24
52280,-2.78
52290,-2.19
52300,-1.63
52310,-1.20
52320,-0.99
52330,-0.84
52340,-0.68
52350,-0.86
52360,-1.04
52370,-0.61
52380,0.35
52390,0.99
52400,1.22
52410,1.23
52420,1.26
52430,1.10
52440,0.80
52450,1.71
52460,2.89
52470,3.63
52480,3.91
52490,3.69
52500,3.62
52510,3.84
52520,3.82
52530,4.00
52540,4.00
52550,4.00
52560,3.94
52570,3.47
52580,3.11
52590,2.91
52600,2.86
52610,2.82
52620,2.65
52630,2.47
52640,2.38
52650,2.28
52660,1.82
52670,1.15
52680,0.62
52690,0.32
52700,0.07
52710,-0.10
52720,-0.19
52730,-0.35
52740,-0.60
52750,-0.81
52760,-0.99
52770,-1.31
52780,-1.88
52790,-2.41
52800,-2.90
52810,-3.27
52820,-3.52
52830,-3.62
52840,-3.42
52850,-2.96
52860,-2.61
52870,-2.28
52880,-1.79
52890,-1.23
52900,-0.80
52910,-0.57
52920,-0.41
52930,-0.19
52940,-0.02
52950,-0.04
52960,-0.16
52970,0.06
52980,1.13
52990,1.93
53000,2.05
53010,1.85
53020,1.98
53030,2.06
53040,1.84
53050,2.04
53060,2.98
53070,3.95
53080,4.00
53090,4.00
53100,4.00
53110,4.00
53120,4.00
53130,4.00
53140,3.87
53150,3.26
53160,2.85
53170,2.79
53180,2.97
53190,2.95
53200,2.68
53210,2.25
53220,1.95
53230,1.69
53240,1.04
53250,0.47
53260,0.06
53270,-0.16
53280,-0.21
53290,-0.14
53300,-0.19
53310,-0.59
53320,-1.04
53330,-1.33
53340,-1.52
53350,-1.75
53360,-2.07
53370,-2.51
53380,-3.04
53390,-3.51
53400,-3.82
53410,-3.72
53420,-3.26
53430,-2.68
53440,-1.88
53450,-1.30
53460,-1.00
53470,-0.75
53480,-0.59
53490,-0.58
53500,-0.61
53510,-0.58
53520,-0.05
53530,0.71
53540,1.25
53550,1.41
53560,1.40
53570,1.59
53580,1.77
53590,2.00
53600,2.87
53610,3.81
53620,4.00
53630,4.00
53640,4.00
53650,4.00
53660,4.00
53670,4.00
53680,3.97
53690,3.45
53700,3.03
53710,2.79
53720,2.80
53730,2.86
53740,2.90
53750,2.84
53760,2.69
53770,2.37
53780,1.87
53790,1.37
53800,1.03
53810,0.71
53820,0.39
53830,0.15
53840,-0.08
53850,-0.21
53860,-0.39
53870,-0.63
53880,-0.81
53890,-1.08
53900,-1.56
53910,-1.89
53920,-2.22
53930,-2.62
53940,-3.05
53950,-3.43
53960,-3.57
53970,-3.52
53980,-3.27
53990,-2.99
54000,-2.65
54010,-2.01
54020,-1.20
54030,-0.58
54040,-0.27
54050,-0.22
54060,-0.11
54070,0.17
54080,0.47
54090,0.56
54100,0.31
54110,0.39
54120,0.77
54130,1.41
54140,2.42
54150,3.51
54160,4.00
54170,3.85
54180,3.17
54190,2.82
54200,3.09
54210,3.87
54220,4.00
54230,4.00
54240,4.00
54250,4.00
54260,3.32
54270,2.77
54280,2.55
54290,2.59
54300,2.78
54310,2.77
54320,2.64
54330,2.46
54340,2.31
54350,2.08
54360,1.70
54370,1.21
54380,0.78
54390,0.45
54400,0.27
54410,0.16
54420,0.07
54430,-0.14
54440,-0.39
54450,-0.54
54460,-0.77
54470,-1.21
54480,-1.69
54490,-2.05
54500,-2.61
54510,-3.31
54520,-4.00
54530,-4.00
54540,-4.00
54550,-3.83
54560,-3.16
54570,-2.32
54580,-1.44
54590,-0.83
54600,-0.53
54610,-0.45
54620,-0.51
54630,-0.55
54640,-0.23
54650,0.33
54660,0.87
54670,1.29
54680,1.24
54690,0.98
54700,1.17
54710,2.32
54720,3.40
54730,3.80
54740,3.63
54750,3.33
54760,3.23
54770,3.00
54780,3.22
54790,3.90
54800,4.00
54810,4.00
54820,4.00
54830,3.72
54840,2.88
54850,2.41
54860,2.37
54870,2.55
54880,2.75
54890,2.86
54900,2.80
54910,2.51
54920,2.07
54930,1.53
54940,1.03
54950,0.57
54960,0.14
54970,-0.13
54980,-0.23
54990,-0.30
55000,-0.30
55010,-0.44
55020,-0.80
55030,-1.19
55040,-1.59
55050,-2.02
55060,-2.61
55070,-3.21
55080,-3.69
55090,-4.00
55100,-4.00
55110,-3.87
55120,-3.30
55130,-2.69
55140,-1.92
55150,-1.13
55160,-0.75
55170,-0.61
55180,-0.54
55190,-0.36
55200,-0.13
55210,0.16
55220,0.38
55230,0.73
55240,1.08
55250,1.12
55260,1.28
55270,2.08
55280,2.95
55290,3.40
55300,3.30
55310,3.15
55320,3.26
55330,3.45
55340,4.00
55350,4.00
55360,4.00
55370,4.00
55380,4.00
55390,3.73
55400,3.34
55410,3.03
55420,2.91
55430,3.06
55440,3.16
55450,3.07
55460,2.83
55470,2.40
55480,1.77
55490,1.30
55500,0.87
55510,0.48
55520,0.32
55530,0.34
55540,0.14
55550,-0.24
55560,-0.48
55570,-0.60
55580,-0.78
55590,-1.11
55600,-1.53
55610,-2.06
55620,-2.58
55630,-3.08
55640,-3.52
55650,-3.79
55660,-3.76
55670,-3.45
55680,-2.95
55690,-2.40
55700,-1.87
55710,-1.37
55720,-1.01
55730,-0.79
55740,-0.65
55750,-0.48
55760,-0.39
55770,-0.67
55780,-0.51
55790,0.17
55800,1.38
55810,2.08
55820,2.12
55830,1.89
55840,1.56
55850,1.59
55860,2.01
55870,2.84
55880,3.55
55890,3.78
55900,3.58
55910,3.48
55920,3.62
55930,3.84
55940,4.00
55950,4.00
55960,4.00
55970,4.00
55980,3.62
55990,3.16
56000,2.99
56010,2.95
56020,2.85
56030,2.87
56040,2.76
56050,2.54
56061,2.16
56070,1.64
56080,1.25
56090,0.94
56100,0.51
56110,0.17
56120,-0.01
56130,-0.13
56140,-0.31
56150,-0.53
56160,-0.85
56170,-1.35
56180,-1.77
56190,-2.18
56200,-2.62
56210,-3.28
56220,-4.00
56230,-4.00
56240,-4.00
56250,-4.00
56260,-3.64
56270,-2.44
56280,-1.34
56290,-0.59
56300,-0.43
56310,-0.49
56320,-0.65
56330,-0.61
56340,-0.39
56350,-0.37
56360,-0.05
56370,1.00
56380,1.94
56390,2.14
56400,1.86
56410,1.86
56420,2.26
56430,2.70
56440,3.24
56450,3.99
56460,4.00
56470,4.00
56480,4.00
56490,4.00
56500,4.00
56510,3.99
56520,3.63
56530,3.15
56540,2.92
56550,2.98
56560,3.19
56570,3.26
56580,3.12
56590,2.87
56600,2.54
56610,2.29
56620,2.05
56630,1.79
56640,1.40
56650,0.87
56660,0.35
56670,0.01
56680,-0.42
56690,-0.65
56700,-0.53
56710,-0.48
56720,-0.60
56730,-1.02
56740,-1.64
56750,-2.26
56760,-2.91
56770,-3.52
56780,-4.00
56790,-4.00
56800,-4.00
56810,-4.00
56820,-3.36
56830,-2.48
56840,-1.53
56850,-0.78
56860,-0.41
56870,-0.38
56880,-0.34
56890,-0.11
56900,-0.44
56910,-0.72
56920,-0.07
56930,1.37
56940,2.27
56950,2.28
56960,2.15
56970,2.02
56980,1.61
56990,2.06
57000,3.58
57010,4.00
57020,4.00
57030,4.00
57040,4.00
57050,4.00
57060,4.00
57070,4.00
57080,4.00
57090,3.57
57100,3.31
57110,3.27
57120,3.31
57130,3.12
57140,2.90
57150,2.61
57160,2.20
57170,1.77
57180,1.56
57190,1.06
57200,0.57
57210,0.11
57220,-0.09
57230,-0.10
57240,-0.13
57250,-0.26
57260,-0.62
57270,-1.00
57280,-1.43
57290,-1.94
57300,-2.52
57310,-3.30
57320,-4.00
57330,-4.00
57340,-4.00
57350,-4.00
57360,-3.45
57370,-2.52
57380,-1.36
57390,-0.69
57400,-0.47
57410,-0.50
